diff --git a/tests/auto/auto.pro b/tests/auto/auto.pro
index 8bb79fe..9c65bc1 100644
--- a/tests/auto/auto.pro
+++ b/tests/auto/auto.pro
@@ -7,3 +7,5 @@ SUBDIRS += qtsensors5
 SUBDIRS += qsensorgestures
 SUBDIRS += qsensorgestureplugins
 
+!mac:!win32:SUBDIRS += qsensorgestures_gestures
+
diff --git a/tests/auto/qsensorgestures_gestures/dataset2_mock_data/sensordata_cover.dat b/tests/auto/qsensorgestures_gestures/dataset2_mock_data/sensordata_cover.dat
new file mode 100644
index 0000000..abbaf6e
--- /dev/null
+++ b/tests/auto/qsensorgestures_gestures/dataset2_mock_data/sensordata_cover.dat
@@ -0,0 +1,249 @@
+accelerometer: 933470878,-0.0383259,0.0383259,9.79228
+accelerometer: 933490867,-0.114978,0.0766519,9.81144
+accelerometer: 933510856,-0.134141,0.0958148,9.79228
+accelerometer: 933530875,-0.0574889,0.0766519,9.73479
+irProximity:933547854,0.290196
+accelerometer: 933550651,-0.0574889,0.0574889,9.73479
+accelerometer: 933570640,-0.0383259,0.114978,9.73479
+accelerometer: 933590720,-0.0574889,0.0574889,9.77311
+accelerometer: 933610801,-0.0958148,0.0383259,9.81144
+accelerometer: 933630851,-0.019163,0.0766519,9.86893
+irProximity:933648562,0.282353
+accelerometer: 933650871,-0.0766519,0,9.79228
+accelerometer: 933670829,-0.114978,0.0766519,9.73479
+accelerometer: 933690666,-0.0766519,0.0766519,9.73479
+accelerometer: 933710777,-0.0766519,0.0383259,9.75395
+accelerometer: 933730644,-0.019163,0.114978,9.81144
+irProximity:933749178,0.301961
+accelerometer: 933750877,-0.0958148,0.0766519,9.77311
+accelerometer: 933770835,-0.0958148,0.0766519,9.75395
+accelerometer: 933790824,-0.114978,0.019163,9.8306
+accelerometer: 933810844,-0.019163,0.0383259,9.6773
+accelerometer: 933830833,-0.0766519,0.0766519,9.77311
+irProximity:933849886,0.286275
+accelerometer: 933850852,-0.0958148,0.114978,9.75395
+accelerometer: 933870841,-0.0574889,0.0958148,9.77311
+accelerometer: 933890830,-0.0574889,0.114978,9.73479
+accelerometer: 933911582,-0.0958148,0.0766519,9.75395
+accelerometer: 933930808,-0.019163,0.0766519,9.77311
+accelerometer: 933950858,-0.0574889,0.0766519,9.71563
+accelerometer: 933970664,-0.0766519,0.0958148,9.75395
+accelerometer: 933990653,-0.0574889,0.0574889,9.73479
+accelerometer: 934010642,-0.0766519,0.0958148,9.77311
+accelerometer: 934030845,-0.019163,0.0574889,9.77311
+irProximity:934051241,0.282353
+accelerometer: 934050834,-0.153304,0.0383259,9.79228
+accelerometer: 934070854,-0.0383259,0.0574889,9.73479
+accelerometer: 934090659,-0.0574889,0.0958148,9.77311
+accelerometer: 934110801,-0.0383259,0.0574889,9.71563
+accelerometer: 934130851,-0.172467,0.0574889,9.77311
+irProximity:934151888,0.290196
+accelerometer: 934150596,-0.0383259,0.0958148,9.73479
+accelerometer: 934170799,-0.0574889,0.0383259,9.81144
+accelerometer: 934190849,-0.0574889,0.019163,9.77311
+accelerometer: 934210838,-0.114978,0.0766519,9.81144
+accelerometer: 934230827,-0.0383259,0.0766519,9.75395
+accelerometer: 934250907,-0.0958148,0.0958148,9.77311
+accelerometer: 934270866,-0.0766519,0.0383259,9.81144
+accelerometer: 934290824,-0.0958148,0.0574889,9.8306
+accelerometer: 934310844,-0.114978,0.0766519,9.71563
+accelerometer: 934330833,-0.0574889,0.0766519,9.73479
+accelerometer: 934350700,-0.0958148,0.019163,9.79228
+irProximity:934353671,0.294118
+accelerometer: 934370872,-0.0766519,0.0574889,9.8306
+accelerometer: 934390647,-0.0958148,0.0958148,9.79228
+accelerometer: 934410789,-0.0383259,0.0574889,9.73479
+accelerometer: 934430656,-0.0574889,0.0766519,9.77311
+accelerometer: 934450614,-0.0383259,0.0958148,9.79228
+irProximity:934454531,0.309804
+accelerometer: 934470847,-0.0766519,0.0766519,9.71563
+accelerometer: 934490836,-0.0766519,0.0766519,9.77311
+accelerometer: 934510825,-0.0766519,0.0383259,9.79228
+accelerometer: 934530845,-0.019163,0.019163,9.79228
+accelerometer: 934550681,-0.114978,0.0766519,9.77311
+irProximity:934555361,0.247059
+accelerometer: 934570670,-0.0766519,0.0574889,9.75395
+accelerometer: 934590904,-0.0574889,0.0766519,9.73479
+accelerometer: 934610862,-0.0958148,0.0958148,9.75395
+accelerometer: 934630851,-0.0383259,0.0958148,9.73479
+accelerometer: 934650871,-0.134141,0.0958148,9.81144
+irProximity:934656344,0
+accelerometer: 934670829,-0.114978,0.114978,9.75395
+accelerometer: 934690849,-0.019163,0.0383259,9.8306
+accelerometer: 934710838,-0.0766519,0.0383259,9.71563
+accelerometer: 934730827,-0.134141,0.134141,9.75395
+accelerometer: 934750694,-0.0766519,0.0958148,9.75395
+irProximity:934757204,0.14902
+accelerometer: 934770835,-0.0574889,0.0958148,9.77311
+accelerometer: 934790855,-0.0958148,0.0574889,9.81144
+accelerometer: 934810661,-0.0574889,0.0958148,9.73479
+accelerometer: 934830772,-0.114978,0.0958148,9.8306
+accelerometer: 934850669,-0.0958148,0.0766519,9.77311
+accelerometer: 934870780,-0.0958148,0.0958148,9.75395
+accelerometer: 934890861,-0.019163,0.0574889,9.71563
+accelerometer: 934911186,-0.0383259,0.0766519,9.79228
+accelerometer: 934930839,-0.134141,0.114978,9.75395
+accelerometer: 934950675,-0.0958148,0.0574889,9.75395
+irProximity:934958743,0.12549
+accelerometer: 934970847,-0.0383259,0.0766519,9.86893
+accelerometer: 934990653,-0.0574889,0.0958148,9.77311
+accelerometer: 935010795,-0.0766519,0.0958148,9.84977
+accelerometer: 935030875,-0.0574889,0.0766519,9.77311
+accelerometer: 935050681,-0.0383259,0.0383259,9.71563
+irProximity:935059603,0.145098
+accelerometer: 935070884,-0.0383259,0.0958148,9.73479
+accelerometer: 935090873,-0.0958148,0.114978,9.81144
+accelerometer: 935110862,-0.0383259,0.0958148,9.77311
+accelerometer: 935130851,-0.0574889,0.019163,9.81144
+accelerometer: 935150688,-0.0958148,0.0766519,9.86893
+irProximity:935160464,0
+accelerometer: 935170860,-0.0574889,0.0766519,9.77311
+accelerometer: 935190879,-0.134141,0.153304,9.79228
+accelerometer: 935210838,-0.0766519,0.0574889,9.86893
+accelerometer: 935230644,-0.0958148,0.0574889,9.73479
+accelerometer: 935250724,-0.0574889,0.0766519,9.77311
+irProximity:935261294,0.137255
+accelerometer: 935270652,-0.0766519,0.0958148,9.75395
+accelerometer: 935290794,-0.0574889,0.0766519,9.75395
+accelerometer: 935310874,-0.0383259,0.019163,9.75395
+accelerometer: 935330863,-0.019163,0.0574889,9.73479
+accelerometer: 935350700,-0.0958148,0.0958148,9.77311
+irProximity:935362093,0.109804
+accelerometer: 935370841,-0.0958148,0.114978,9.75395
+accelerometer: 935390861,-0.0383259,0.0958148,9.77311
+accelerometer: 935410697,-0.0958148,0.0958148,9.77311
+accelerometer: 935430808,-0.153304,0.0766519,9.77311
+accelerometer: 935450858,-0.0574889,0.019163,9.75395
+irProximity:935462801,0.14902
+accelerometer: 935470878,-0.019163,0.0766519,9.73479
+accelerometer: 935490867,-0.0383259,0.0958148,9.84977
+accelerometer: 935510856,-0.0766519,0.019163,9.73479
+accelerometer: 935530875,-0.0383259,0.0958148,9.81144
+accelerometer: 935550865,-0.0766519,0.0958148,9.79228
+irProximity:935563509,0
+accelerometer: 935570701,-0.0766519,0.0766519,9.73479
+accelerometer: 935590873,-0.0766519,0.153304,9.8306
+accelerometer: 935610832,-0.0766519,0.0766519,9.79228
+accelerometer: 935630851,-0.0383259,0.0958148,9.77311
+accelerometer: 935650657,-0.114978,0.114978,14.6597
+accelerometer: 935670799,-0.0766519,0.0574889,9.75395
+accelerometer: 935690696,-0.0574889,0.0766519,9.79228
+accelerometer: 935710838,-0.0766519,0.0383259,9.79228
+accelerometer: 935730857,-0.0574889,0.0574889,9.77311
+accelerometer: 935750846,-0.0958148,0.0574889,9.77311
+accelerometer: 935770805,-0.0766519,0.0574889,9.79228
+accelerometer: 935790824,-0.114978,0.0574889,9.75395
+accelerometer: 935810874,-0.0766519,0.0958148,9.77311
+accelerometer: 935830680,-0.0766519,0.0574889,9.77311
+accelerometer: 935850822,-0.0766519,0.0766519,9.77311
+irProximity:935865542,0.0588235
+accelerometer: 935870872,-0.0958148,0.0574889,9.44734
+accelerometer: 935890830,-0.0958148,0.0574889,9.75395
+accelerometer: 935911704,-0.019163,0.0766519,9.8306
+accelerometer: 935930869,-0.0766519,0.134141,9.8306
+accelerometer: 935950828,-0.114978,0.0383259,9.69646
+irProximity:935966250,0
+accelerometer: 935970878,-0.0383259,0.153304,9.8306
+accelerometer: 935990684,-0.0574889,0.0766519,9.79228
+accelerometer: 936010642,-0.0574889,0.0766519,9.75395
+accelerometer: 936030814,-0.019163,0.0766519,9.79228
+accelerometer: 936050865,-0.0766519,0.0383259,9.71563
+irProximity:936066958,0.156863
+accelerometer: 936070670,-0.0383259,0.0574889,9.75395
+accelerometer: 936090629,-0.0958148,0.0766519,9.73479
+accelerometer: 936110648,-0.0958148,0.0574889,9.71563
+accelerometer: 936130821,-0.0574889,0.0766519,9.75395
+accelerometer: 936150871,-0.0958148,0.0958148,9.79228
+irProximity:936167696,0.0235294
+accelerometer: 936170860,-0.0766519,0.114978,9.81144
+accelerometer: 936190879,-0.0383259,0.019163,9.73479
+accelerometer: 936210838,-0.0574889,0.0958148,9.84977
+accelerometer: 936230827,-0.0574889,0.0766519,9.77311
+accelerometer: 936250694,-0.0383259,0.0766519,9.79228
+irProximity:936268374,0.105882
+accelerometer: 936270896,-0.134141,0.019163,9.75395
+accelerometer: 936290885,-0.0766519,0.0574889,9.77311
+accelerometer: 936310874,-0.0574889,0.114978,9.75395
+accelerometer: 936330863,-0.0766519,0.0766519,9.77311
+accelerometer: 936350852,-0.114978,0.019163,9.75395
+irProximity:936369082,0.137255
+accelerometer: 936370872,-0.0383259,0.0958148,9.77311
+accelerometer: 936390830,-0.0766519,0.0766519,9.73479
+accelerometer: 936410880,-0.114978,0.019163,9.73479
+accelerometer: 936430869,-0.0766519,0.0574889,9.8306
+accelerometer: 936450553,-0.785682,-0.249119,9.10241
+irProximity:936469881,0.0509804
+accelerometer: 936471610,0.613215,0.0383259,10.8654
+accelerometer: 936490653,0.019163,0.0383259,10.0606
+accelerometer: 936510825,-0.555726,0.0766519,8.87245
+accelerometer: 936530662,-0.0766519,0.0574889,9.98391
+accelerometer: 936550651,-0.019163,0.0766519,10.1564
+irProximity:936570956,0.121569
+accelerometer: 936570609,-0.344933,0.0574889,9.50483
+accelerometer: 936590659,-0.32577,0.0574889,9.6773
+accelerometer: 936610648,-0.114978,0.0766519,9.90726
+accelerometer: 936630668,-0.210793,0.0574889,9.6773
+accelerometer: 936650688,-0.134141,-0.383259,9.46651
+irProximity:936671450,0.0784314
+accelerometer: 936670524,0.344933,0.229956,10.0989
+
diff --git a/tests/auto/qsensorgestures_gestures/dataset2_mock_data/sensordata_pickup.dat b/tests/auto/qsensorgestures_gestures/dataset2_mock_data/sensordata_pickup.dat
new file mode 100644
index 0000000..9a821d1
--- /dev/null
+++ b/tests/auto/qsensorgestures_gestures/dataset2_mock_data/sensordata_pickup.dat
@@ -0,0 +1,258 @@
+accelerometer: 939660514,0.0766519,0.019163,10.0222
+accelerometer: 939680625,-0.0383259,0.0383259,9.86893
+orientation:910530601,5
+proximity:939716616,0
+irProximity:939718660,0.105882
+accelerometer: 939720542,-0.172467,0.019163,9.56232
+accelerometer: 939740806,0.0574889,0.153304,9.88809
+accelerometer: 939760856,-0.0383259,0.0383259,9.79228
+accelerometer: 939780845,0.0383259,0.0766519,9.86893
+accelerometer: 939800834,-0.0383259,0.0958148,9.69646
+irProximity:939819307,0.137255
+accelerometer: 939820609,0.019163,0.0766519,9.84977
+accelerometer: 939840812,-0.114978,0.0574889,9.69646
+accelerometer: 939860801,-0.0574889,0.019163,9.86893
+accelerometer: 939880851,-0.153304,0.0574889,9.6773
+accelerometer: 939900749,-0.0383259,0.0766519,9.8306
+irProximity:939919954,0
+accelerometer: 939920799,-0.153304,0.0574889,9.79228
+accelerometer: 939940849,-0.019163,0.0574889,9.8306
+accelerometer: 939960838,-0.134141,0.0383259,9.79228
+accelerometer: 939980827,-0.019163,0.0574889,9.84977
+accelerometer: 940001884,-0.0766519,0.0383259,9.69646
+irProximity:940020632,0.109804
+accelerometer: 940020927,-0.0766519,0.0766519,9.79228
+accelerometer: 940040824,-0.0766519,0.0766519,9.81144
+accelerometer: 940060661,-0.0383259,0.0574889,9.92642
+accelerometer: 940080772,-0.114978,0.0574889,9.81144
+accelerometer: 940100700,0.0383259,0.0574889,9.75395
+irProximity:940121279,0.129412
+accelerometer: 940120872,-0.0383259,0.134141,9.79228
+accelerometer: 940140830,-0.114978,0.0574889,9.6773
+accelerometer: 940160850,-0.0574889,0.0766519,9.73479
+accelerometer: 940180839,-0.0766519,0.114978,9.77311
+accelerometer: 940200553,-0.019163,0.0574889,9.79228
+irProximity:940221987,0.0784314
+accelerometer: 940220664,-0.0766519,0.0958148,9.71563
+accelerometer: 940241660,-0.134141,0.0958148,9.86893
+accelerometer: 940260612,-0.114978,0.134141,9.77311
+accelerometer: 940280814,-0.0766519,0.0766519,9.73479
+accelerometer: 940300834,-0.0383259,0.0958148,9.75395
+accelerometer: 940320609,-0.134141,0.0766519,9.81144
+irProximity:940322603,0.0980392
+accelerometer: 940340843,-0.0574889,0.134141,9.86893
+accelerometer: 940360832,-0.0958148,0.0766519,9.84977
+accelerometer: 940380851,-0.0958148,-0.019163,9.73479
+accelerometer: 940400840,-0.0574889,0.134141,9.75395
+accelerometer: 940420615,-2.28039,0.19163,10.4247
+irProximity:940423067,0.00784314
+accelerometer: 940440849,-1.89713,-1.13062,10.0606
+accelerometer: 940460838,2.97026,-1.22643,9.63897
+accelerometer: 940480644,0.344933,1.82048,10.8462
+accelerometer: 940500785,2.14625,-0.210793,9.56232
+accelerometer: 940520683,0.306608,-0.90066,10.0414
+irProximity:940523745,0
+accelerometer: 940540763,0.210793,-0.5174,9.3132
+accelerometer: 940560844,0.689867,-0.0383259,10.5013
+accelerometer: 940580650,1.72467,-0.172467,10.8654
+accelerometer: 940600822,6.99448,-1.05396,11.2678
+accelerometer: 940620689,5.28898,1.07313,7.89514
+irProximity:940624605,0.0980392
+accelerometer: 940640861,-1.07313,0.287445,10.1372
+accelerometer: 940660667,-2.12709,-2.79779,7.39691
+accelerometer: 940680808,5.51894,-2.60616,8.60417
+accelerometer: 940700828,3.44933,-0.0383259,9.96474
+accelerometer: 940720695,2.83612,-2.49119,11.3636
+irProximity:940725466,0.160784
+accelerometer: 940740836,3.89008,-1.1881,12.4176
+accelerometer: 940760825,5.40396,-2.20374,11.4786
+accelerometer: 940780845,3.21938,-0.344933,14.2572
+accelerometer: 940800834,1.01564,-1.20727,12.82
+accelerometer: 940820701,1.43722,-0.0766519,12.4368
+irProximity:940826326,0.0980392
+accelerometer: 940840873,2.4337,2.35705,13.1266
+accelerometer: 940860862,1.89713,-0.0574889,13.1075
+accelerometer: 940880851,0.594052,0.996474,11.6128
+accelerometer: 940900657,-0.383259,0.114978,10.9804
+accelerometer: 940920646,-1.43722,1.24559,9.56232
+irProximity:940927187,0
+accelerometer: 940940666,-1.57136,2.60616,7.72268
+accelerometer: 940960777,-0.651541,4.15836,7.37774
+accelerometer: 940980796,-0.172467,4.44581,6.99448
+accelerometer: 941000694,-0.172467,5.00153,5.61475
+accelerometer: 941020683,0.019163,5.15484,5.21233
+accelerometer: 941040824,-0.459911,5.44228,4.21585
+orientation:941040824,1
+accelerometer: 941060874,-0.5174,6.01717,4.17753
+accelerometer: 941080650,-0.0383259,6.30462,4.71409
+accelerometer: 941100791,0.0958148,6.2088,4.69493
+accelerometer: 941120689,-0.440748,6.2088,4.44581
+irProximity:941128878,0.180392
+accelerometer: 941140830,-0.0383259,6.5729,4.96321
+accelerometer: 941160850,0.0766519,6.84118,5.40396
+accelerometer: 941180839,-0.479074,6.7262,5.55726
+accelerometer: 941200828,-0.919823,6.63039,5.48061
+accelerometer: 941220695,-0.919823,6.76453,5.63391
+irProximity:941229738,0
+accelerometer: 941240562,-1.01564,6.86034,5.94052
+accelerometer: 941260642,-0.32577,6.86034,6.32378
+accelerometer: 941280875,-0.268282,6.91783,6.32378
+accelerometer: 941300834,-0.574889,6.70704,5.90219
+accelerometer: 941320670,-0.824008,6.51541,5.97885
+irProximity:941330446,0.12549
+accelerometer: 941340812,-1.1881,6.49625,6.70704
+accelerometer: 941360648,-0.824008,6.76453,7.2436
+accelerometer: 941380790,-0.613215,6.97532,7.14779
+accelerometer: 941400840,-0.574889,6.95616,6.97532
+accelerometer: 941420677,-0.651541,6.937,6.76453
+irProximity:941431307,0.0235294
+accelerometer: 941440849,-0.824008,6.99448,6.86034
+accelerometer: 941460807,-0.862334,6.937,7.35858
+accelerometer: 941480857,-0.881497,6.97532,7.30109
+accelerometer: 941500663,-0.804845,6.97532,7.47356
+accelerometer: 941522361,-1.0348,6.78369,6.99448
+irProximity:941531832,0.156863
+accelerometer: 941540519,-1.0348,6.82202,6.86034
+accelerometer: 941560600,-0.919823,7.01365,6.937
+accelerometer: 941580680,-0.728193,6.97532,6.91783
+accelerometer: 941600700,-0.766519,6.80285,6.59206
+accelerometer: 941620689,-0.670704,6.95616,6.66871
+irProximity:941632540,0.105882
+accelerometer: 941640678,-0.70903,6.80285,6.64955
+accelerometer: 941660697,-0.747356,6.87951,6.55374
+accelerometer: 941680808,-0.670704,6.89867,6.74537
+accelerometer: 941700828,-0.670704,6.91783,6.95616
+accelerometer: 941720847,-0.613215,6.87951,6.7262
+irProximity:941733248,0.152941
+accelerometer: 941740684,-0.651541,6.86034,7.07114
+accelerometer: 941760764,-0.613215,6.80285,6.7262
+accelerometer: 941780692,-0.536563,6.95616,6.55374
+accelerometer: 941800803,-0.459911,6.937,6.87951
+accelerometer: 941820854,-0.555726,6.84118,6.66871
+irProximity:941833956,0.0745098
+accelerometer: 941840843,-0.785682,6.76453,6.59206
+accelerometer: 941860832,-0.843171,6.76453,6.68788
+accelerometer: 941880851,-0.651541,6.89867,6.82202
+accelerometer: 941900687,-0.383259,7.07114,7.32025
+accelerometer: 941920677,-0.440748,6.89867,6.76453
+irProximity:941934755,0.160784
+accelerometer: 941940849,-0.651541,6.89867,6.86034
+accelerometer: 941960868,-0.594052,6.91783,6.86034
+accelerometer: 941980827,-0.536563,6.87951,6.59206
+accelerometer: 942000602,-0.594052,6.95616,6.64955
+accelerometer: 942020896,-0.555726,6.89867,6.55374
+irProximity:942035463,0.109804
+accelerometer: 942040855,-0.632378,6.82202,6.82202
+accelerometer: 942060844,-0.574889,6.82202,6.87951
+accelerometer: 942080833,-0.574889,6.86034,6.91783
+accelerometer: 942100883,-0.613215,6.82202,6.99448
+accelerometer: 942120872,-0.594052,6.86034,6.99448
+irProximity:942136171,0.0862745
+accelerometer: 942140830,-0.670704,6.86034,6.97532
+accelerometer: 942160667,-0.785682,6.87951,6.74537
+accelerometer: 942180839,-0.440748,6.99448,6.95616
+accelerometer: 942200675,-0.440748,6.87951,6.99448
+accelerometer: 942220817,-0.32577,6.937,6.70704
+irProximity:942236879,0.176471
+accelerometer: 942240836,-0.364096,6.89867,6.66871
+accelerometer: 942260825,-0.383259,6.84118,6.63039
+accelerometer: 942280845,-0.32577,6.87951,6.74537
+accelerometer: 942300865,-0.383259,6.86034,6.61122
+accelerometer: 942320884,-0.613215,6.86034,6.937
+irProximity:942337587,0
+accelerometer: 942340659,-0.728193,6.80285,6.99448
+accelerometer: 942360801,-0.728193,6.80285,6.86034
+accelerometer: 942380851,-0.766519,6.86034,6.70704
+accelerometer: 942400840,-0.555726,6.87951,6.937
+accelerometer: 942420860,-0.555726,6.76453,6.76453
+irProximity:942438265,0.0392157
+accelerometer: 942440879,-0.574889,6.7262,6.68788
+accelerometer: 942460868,-0.613215,6.70704,6.63039
+accelerometer: 942480857,-0.747356,6.59206,7.14779
+accelerometer: 942500877,-0.632378,6.70704,7.16695
+accelerometer: 942520866,-0.498237,6.61122,6.76453
+irProximity:942538912,0.105882
+accelerometer: 942540885,-0.498237,6.55374,6.28545
+accelerometer: 942560691,-0.172467,6.40043,5.67224
+accelerometer: 942580650,-0.574889,5.46145,5.67224
+accelerometer: 942600852,-0.32577,6.47708,4.34999
+accelerometer: 942620658,-0.344933,5.86387,4.67576
+irProximity:942639620,0.0901961
+accelerometer: 942640861,-0.421585,5.72973,4.57995
+accelerometer: 942660880,-0.287445,5.23149,4.82907
+accelerometer: 942680869,-0.574889,4.69493,4.63744
+accelerometer: 942700828,-0.019163,4.59911,5.21233
+accelerometer: 942720878,0.651541,4.88656,6.03634
+orientation:942720878,5
+irProximity:942740328,0.0823529
+accelerometer: 942740867,0.574889,3.96673,7.95263
+accelerometer: 942760673,0.843171,3.21938,7.51188
+accelerometer: 942780784,1.01564,2.79779,7.55021
+accelerometer: 942800834,1.7055,2.91277,8.96827
+accelerometer: 942820854,1.89713,2.54868,10.4438
+irProximity:942841005,0.0431373
+accelerometer: 942840873,2.54868,2.01211,10.0031
+accelerometer: 942860832,2.4337,1.99295,10.3863
+accelerometer: 942880882,3.23854,1.47555,10.1755
+accelerometer: 942900688,3.39185,1.26476,11.5553
+accelerometer: 942920951,4.12004,1.28392,11.7852
+irProximity:942941591,0.113725
+accelerometer: 942940513,4.5033,1.60969,11.9194
+accelerometer: 942960868,5.28898,0.440748,12.8584
+accelerometer: 942980827,6.18964,1.32224,18.4923
+accelerometer: 943000694,4.98237,-0.555726,9.42818
+accelerometer: 943020805,4.19669,1.26476,9.25571
+irProximity:943042391,0.0823529
+accelerometer: 943040824,3.56431,1.01564,7.30109
+accelerometer: 943060844,3.41101,0.134141,7.32025
+accelerometer: 943080863,3.16189,-0.019163,7.58854
+accelerometer: 943100883,3.52599,-0.0958148,7.58854
+accelerometer: 943120872,2.85528,-0.862334,8.04845
+accelerometer: 943140586,1.11145,-0.440748,3.87092
+irProximity:943142885,0.00392157
+accelerometer: 943160880,-1.24559,-0.728193,12.341
+accelerometer: 943180656,1.14978,-0.364096,10.2139
+accelerometer: 943200797,1.1881,-0.70903,8.7958
