diff --git a/src/corelib/tools/qunicodetables.cpp b/src/corelib/tools/qunicodetables.cpp
index 5155568..7c5c9f3 100644
--- a/src/corelib/tools/qunicodetables.cpp
+++ b/src/corelib/tools/qunicodetables.cpp
@@ -39,7 +39,7 @@
 **
 ****************************************************************************/
 
-/* This file is autogenerated from the Unicode 5.0 database. Do not edit */
+/* This file is autogenerated from the Unicode 6.1 database. Do not edit */
 
 #include "qunicodetables_p.h"
 
@@ -58,815 +58,815 @@ static const unsigned short uc_property_trie[] = {
     7472, 7504, 7536, 7568, 7600, 7632, 7664, 7696,
+    16912, 16912, 16912, 16912, 16912, 16912, 16912, 16912,
+    16912, 16912, 16912, 16912, 16912, 16912, 16912, 16912,
+    16912, 16912, 16912, 16912, 16912, 16912, 16912, 16912,
+    16912, 16912, 16912, 16912, 16912, 16912, 16912, 16912,
+    16912, 16912, 16912, 16912, 16912, 16912, 16912, 16912,
+    16912, 16912, 16912, 16912, 16912, 16912, 16912, 16912,
+    16912, 16912, 16912, 16912, 16912, 16912, 16912, 16912,
+
+    16912, 16912, 16912, 16912, 16912, 16912, 16912, 16912,
+    16912, 16912, 16912, 16912, 16912, 16912, 16912, 16912,
+    16912, 16912, 16912, 16912, 16912, 16912, 16912, 16912,
+    16912, 16912, 16912, 16912, 16912, 16912, 16912, 16912,
+    16912, 16912, 16912, 16912, 16912, 16912, 16912, 16912,
+    16912, 16912, 16912, 16912, 16912, 16912, 16912, 16912,
+    16912, 16912, 16912, 16912, 16912, 16912, 16912, 16912,
+    16912, 16912, 16912, 16912, 16912, 16912, 16912, 16912,
+    16912, 16912, 16912, 16912, 16912, 16912, 16912, 16912,
+    16912, 16912, 16912, 16912, 16912, 16912, 16912, 16912,
+    16912, 16912, 16912, 16912, 16912, 16912, 16912, 16912,
+    16912, 16912, 16912, 16912, 16912, 16912, 16912, 16912,
+    16912, 16912, 16912, 16912, 16912, 16912, 16912, 16912,
+    16912, 16912, 16912, 16912, 16912, 16912, 16912, 16912,
+    16912, 16912, 16912, 16912, 16912, 16912, 16912, 16912,
+    16912, 16912, 16912, 16912, 16912, 16944, 16976, 17008,
+
+    17040, 17072, 17072, 17072, 17072, 17072, 17072, 17072,
+    17072, 17072, 17072, 17072, 17072, 17072, 17072, 17072,
+    17072, 17072, 17072, 17072, 17072, 17072, 17072, 17072,
+    17072, 17072, 17072, 17072, 17072, 17072, 17072, 17072,
+    17072, 17072, 17072, 17072, 17104, 17136, 17168, 17200,
+    12208, 12208, 12208, 12208, 12208, 12208, 12208, 12208,
+    17232, 17264, 17296, 17328, 17360, 11440, 11440, 17392,
+    17424, 17456, 17296, 17488, 17520, 17552, 9776, 17584,
+    17616, 17648, 17680, 17712, 17744, 17776, 17808, 17840,
+    17872, 17904, 17936, 17968, 18000, 18032, 18064, 9776,
+    12208, 18096, 18128, 18160, 11792, 18192, 18224, 18256,
+    18288, 18320, 9776, 9776, 9776, 9776, 11440, 18352,
+    18384, 18416, 18448, 18480, 18512, 18544, 18576, 18384,
+    18416, 18448, 18480, 18512, 18544, 18576, 18384, 18416,
+    18448, 18480, 18512, 18544, 18576, 18384, 18416, 18448,
+    18480, 18512, 18544, 18576, 18384, 18416, 18448, 18480,
+
+    18512, 18544, 18576, 18384, 18416, 18448, 18480, 18512,
+    18544, 18576, 18384, 18416, 18448, 18480, 18512, 18544,
+    18576, 18384, 18416, 18448, 18480, 18512, 18544, 18576,
+    18384, 18416, 18448, 18480, 18512, 18544, 18576, 18384,
+    18416, 18448, 18480, 18512, 18544, 18576, 18384, 18416,
+    18448, 18480, 18512, 18544, 18576, 18384, 18416, 18448,
+    18480, 18512, 18544, 18576, 18384, 18416, 18448, 18480,
+    18512, 18544, 18576, 18384, 18416, 18448, 18480, 18512,
+    18544, 18576, 18384, 18416, 18448, 18480, 18512, 18544,
+    18576, 18384, 18416, 18448, 18480, 18512, 18544, 18576,
+    18384, 18416, 18448, 18480, 18512, 18544, 18576, 18384,
+    18416, 18448, 18480, 18512, 18544, 18576, 18384, 18416,
+    18448, 18480, 18512, 18544, 18576, 18384, 18416, 18448,
+    18480, 18512, 18544, 18576, 18384, 18416, 18448, 18480,
+    18512, 18544, 18576, 18384, 18416, 18448, 18480, 18512,
+    18544, 18576, 18384, 18416, 18448, 18480, 18512, 18544,
+
+    18576, 18384, 18416, 18448, 18480, 18512, 18544, 18576,
+    18384, 18416, 18448, 18480, 18512, 18544, 18576, 18384,
+    18416, 18448, 18480, 18512, 18544, 18576, 18384, 18416,
+    18448, 18480, 18512, 18544, 18576, 18384, 18416, 18448,
+    18480, 18512, 18544, 18576, 18384, 18416, 18448, 18480,
+    18512, 18544, 18576, 18384, 18416, 18448, 18480, 18512,
+    18544, 18576, 18384, 18416, 18448, 18480, 18512, 18544,
+    18576, 18384, 18416, 18448, 18480, 18512, 18544, 18576,
+    18384, 18416, 18448, 18480, 18512, 18544, 18576, 18384,
+    18416, 18448, 18480, 18512, 18544, 18576, 18384, 18416,
+    18448, 18480, 18512, 18544, 18576, 18384, 18416, 18448,
+    18480, 18512, 18544, 18576, 18384, 18416, 18448, 18480,
+    18512, 18544, 18576, 18384, 18416, 18448, 18480, 18512,
+    18544, 18576, 18384, 18416, 18448, 18480, 18512, 18544,
+    18576, 18384, 18416, 18448, 18480, 18512, 18544, 18576,
+    18384, 18416, 18448, 18480, 18512, 18544, 18576, 18384,
+
+    18416, 18448, 18480, 18512, 18544, 18576, 18384, 18416,
+    18448, 18480, 18512, 18544, 18576, 18384, 18416, 18448,
+    18480, 18512, 18544, 18576, 18384, 18416, 18448, 18480,
+    18512, 18544, 18576, 18384, 18416, 18448, 18480, 18512,
+    18544, 18576, 18384, 18416, 18448, 18480, 18512, 18544,
+    18576, 18384, 18416, 18448, 18480, 18512, 18544, 18576,
+    18384, 18416, 18448, 18480, 18512, 18544, 18576, 18384,
+    18416, 18448, 18480, 18512, 18544, 18608, 18640, 18672,
+    18704, 18704, 18704, 18704, 18704, 18704, 18704, 18704,
+    18704, 18704, 18704, 18704, 18704, 18704, 18704, 18704,
+    18704, 18704, 18704, 18704, 18704, 18704, 18704, 18704,
+    18704, 18704, 18704, 18704, 18704, 18704, 18704, 18704,
+    18704, 18704, 18704, 18704, 18704, 18704, 18704, 18704,
+    18704, 18704, 18704, 18704, 18704, 18704, 18704, 18704,
+    18704, 18704, 18704, 18704, 18704, 18704, 18704, 18704,
+    18704, 18704, 18704, 18704, 18704, 18704, 18704, 18704,
+
+    18736, 18736, 18736, 18736, 18736, 18736, 18736, 18736,
+    18736, 18736, 18736, 18736, 18736, 18736, 18736, 18736,
+    18736, 18736, 18736, 18736, 18736, 18736, 18736, 18736,
+    18736, 18736, 18736, 18736, 18736, 18736, 18736, 18736,
+    18736, 18736, 18736, 18736, 18736, 18736, 18736, 18736,
+    18736, 18736, 18736, 18736, 18736, 18736, 18736, 18736,
+    18736, 18736, 18736, 18736, 18736, 18736, 18736, 18736,
+    18736, 18736, 18736, 18736, 18736, 18736, 18736, 18736,
+    18736, 18736, 18736, 18736, 18736, 18736, 18736, 18736,
+    18736, 18736, 18736, 18736, 18736, 18736, 18736, 18736,
+    18736, 18736, 18736, 18736, 18736, 18736, 18736, 18736,
+    18736, 18736, 18736, 18736, 18736, 18736, 18736, 18736,
+    18736, 18736, 18736, 18736, 18736, 18736, 18736, 18736,
+    18736, 18736, 18736, 18736, 18736, 18736, 18736, 18736,
+    18736, 18736, 18736, 18736, 18736, 18736, 18736, 18736,
+    18736, 18736, 18736, 18736, 18736, 18736, 18736, 18736,
+
+    18736, 18736, 18736, 18736, 18736, 18736, 18736, 18736,
+    18736, 18736, 18736, 18736, 18736, 18736, 18736, 18736,
+    18736, 18736, 18736, 18736, 18736, 18736, 18736, 18736,
+    18736, 18736, 18736, 18736, 18736, 18736, 18736, 18736,
+    18736, 18736, 18736, 18736, 18736, 18736, 18736, 18736,
+    18736, 18736, 18736, 18736, 18736, 18736, 18736, 18736,
+    18736, 18736, 18736, 18736, 18736, 18736, 18736, 18736,
+    18736, 18736, 18736, 18736, 18736, 18736, 18736, 18736,
+    18736, 18736, 18736, 18736, 18736, 18736, 18736, 18736,
+    16912, 16912, 16912, 16912, 16912, 16912, 16912, 16912,
+    16912, 18768, 18800, 18832, 18864, 18864, 18896, 17008,
+    18928, 18960, 18992, 19024, 19024, 19056, 19088, 19024,
+    19024, 19024, 19024, 19024, 19024, 19024, 19024, 19024,
+    19024, 19120, 19152, 19024, 19184, 19024, 19216, 19248,
+    19280, 19312, 19344, 19376, 19024, 19024, 19024, 19408,
+    19440, 19472, 19504, 19536, 19568, 19600, 19632, 19664,
+
+    19696, 19728, 19760, 9776, 19792, 19792, 19792, 19824,
+    19856, 19888, 19920, 19952, 19984, 9776, 20016, 20048,
+    9776, 9776, 9776, 9776, 20080, 12208, 20112, 9776,
+    20144, 20176, 20208, 9776, 20240, 15568, 20272, 9776,
+    20304, 20336, 20368, 19792, 20400, 20432, 9776, 9776,
+    9776, 9776, 9776, 9776, 9776, 9776, 9776, 9776,
+    9776, 9776, 9776, 9776, 9776, 9776, 9776, 9776,
+    9776, 9776, 9776, 9776, 9776, 9776, 9776, 9776,
+    20464, 20496, 20528, 8336, 8336, 8336, 8336, 8336,
+    20560, 20592, 8336, 8336, 20624, 20656, 8336, 8336,
+    20688, 20720, 20752, 20784, 8336, 8336, 8336, 8336,
+    20816, 20848, 20880, 20912, 8336, 8336, 8336, 8336,
+    20816, 20816, 20944, 8336, 8336, 8336, 8336, 8336,
+    8336, 8336, 8336, 8336, 8336, 8336, 8336, 8336,
+    8336, 8336, 8336, 20976, 8336, 8336, 8336, 8336,
+    8336, 8336, 8336, 8336, 8336, 8336, 8336, 8336,
 
     // 0x11000 - 0x110000
 
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18608, 18608, 18608, 18864, 19120, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    19376, 19632, 19888, 20144, 20400, 20656, 20912, 21168,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 21424,
-    21680, 21680, 21680, 21680, 21680, 21680, 21680, 21680,
-    21680, 21680, 21680, 21680, 21680, 21680, 21680, 21680,
-    21680, 21680, 21680, 21680, 21680, 21680, 21680, 21680,
-    21680, 21680, 21680, 21680, 21680, 21680, 21680, 21680,
-    21680, 21680, 21680, 21680, 21680, 21680, 21680, 21680,
-    21680, 21680, 21680, 21680, 21680, 21680, 21680, 21680,
-    21680, 21680, 21680, 21680, 21680, 21680, 21680, 21680,
-    21680, 21680, 21680, 21680, 21680, 21680, 21680, 21680,
-    21680, 21680, 21680, 21680, 21680, 21680, 21680, 21680,
-    21680, 21680, 21680, 21680, 21680, 21680, 21680, 21680,
-    21680, 21680, 21680, 21680, 21680, 21680, 21680, 21680,
-    21680, 21680, 21680, 21680, 21680, 21680, 21680, 21680,
-    21680, 21680, 21680, 21680, 21680, 21680, 21680, 21680,
-    21680, 21680, 21680, 21680, 21680, 21680, 21680, 21680,
-    21680, 21680, 21680, 21680, 21680, 21680, 21680, 21680,
-    21680, 21680, 21680, 21680, 21680, 21680, 21680, 21680,
-    21680, 21680, 21680, 21680, 21680, 21680, 21680, 21680,
-    21680, 21680, 21680, 21680, 21680, 21680, 21680, 21680,
-
-    21680, 21680, 21680, 21680, 21680, 21680, 21680, 21680,
-    21680, 21680, 21680, 21680, 21680, 21680, 21680, 21680,
-    21680, 21680, 21680, 21680, 21680, 21680, 21936, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    21680, 21680, 22192, 18352, 18352, 18352, 18352, 21424,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 21424,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 21424,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 21424,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 21424,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
-    18352, 18352, 18352, 18352, 18352, 18352, 18352, 18352,
